;HA de EAPs;Año del censo;Partido;Tipo jurídico
0;11657123;2018;Provincia de Buenos Aires;Empresas
1;252875;2018;Adolfo Alsina;Empresas
2;160513;2018;Adolfo Gonzales Chaves;Empresas
3;51718;2018;Alberti;Empresas
4;400;2018;Almirante Brown;Empresas
5;55643;2018;Arrecifes;Empresas
6;0;2018;Avellaneda;Empresas
7;310325;2018;Ayacucho;Empresas
8;246110;2018;Azul;Empresas
9;65206;2018;Bahía Blanca;Empresas
10;186139;2018;Balcarce;Empresas
11;62589;2018;Baradero;Empresas
12;227541;2018;Benito Juárez;Empresas
13;27;2018;Berazategui;Empresas
14;2542;2018;Berisso;Empresas
15;152210;2018;Bolívar;Empresas
16;88111;2018;Bragado;Empresas
17;29734;2018;Brandsen;Empresas
18;27881;2018;Campana;Empresas
19;30543;2018;Cañuelas;Empresas
20;20828;2018;Capitán Sarmiento;Empresas
21;96342;2018;Carlos Casares;Empresas
22;98641;2018;Carlos Tejedor;Empresas
23;46401;2018;Carmen de Areco;Empresas
24;132061;2018;Castelli;Empresas
25;83613;2018;Chacabuco;Empresas
26;121548;2018;Chascomús;Empresas
27;53148;2018;Chivilcoy;Empresas
28;35240;2018;Colón;Empresas
29;37206;2018;Coronel de Marina Leonardo Rosales;Empresas
30;245229;2018;Coronel Dorrego;Empresas
31;205587;2018;Coronel Pringles;Empresas
32;236473;2018;Coronel Suárez;Empresas
33;217247;2018;Daireaux;Empresas
34;35213;2018;Dolores;Empresas
35;0;2018;Ensenada;Empresas
36;978;2018;Escobar;Empresas
37;0;2018;Esteban Echeverría;Empresas
38;25114;2018;Exaltación de la Cruz;Empresas
39;2967;2018;Ezeiza;Empresas
40;72;2018;Florencio Varela;Empresas
41;97459;2018;Florentino Ameghino;Empresas
42;81482;2018;General Alvarado;Empresas
43;180694;2018;General Alvear;Empresas
44;45277;2018;General Arenales;Empresas
45;86680;2018;General Belgrano;Empresas
46;82355;2018;General Guido;Empresas
47;119806;2018;General Juan Madariaga;Empresas
48;213184;2018;General La Madrid;Empresas
49;21276;2018;General Las Heras;Empresas
50;99302;2018;General Lavalle;Empresas
51;29123;2018;General Paz;Empresas
52;99183;2018;General Pinto;Empresas
53;53062;2018;General Pueyrredón;Empresas
54;3702;2018;General Rodríguez;Empresas
55;0;2018;General San Martín;Empresas
56;70778;2018;General Viamonte;Empresas
57;288790;2018;General Villegas;Empresas
58;210179;2018;Guaminí;Empresas
59;70014;2018;Hipólito Yrigoyen;Empresas
60;0;2018;Hurlingham;Empresas
61;0;2018;Ituzaingó;Empresas
