;HA de EAPs;Año del censo;Partido;Tamaño EAPs
0;4150.112;2018;Provincia de Buenos Aires;Pequeñas (<=500 ha)
1;78.471;2018;Adolfo Alsina;Pequeñas (<=500 ha)
2;33.207;2018;Adolfo Gonzales Chaves;Pequeñas (<=500 ha)
3;25.967;2018;Alberti;Pequeñas (<=500 ha)
4;0.401;2018;Almirante Brown;Pequeñas (<=500 ha)
5;29.438;2018;Arrecifes;Pequeñas (<=500 ha)
6;0.011;2018;Avellaneda;Pequeñas (<=500 ha)
7;89.623;2018;Ayacucho;Pequeñas (<=500 ha)
8;83.268;2018;Azul;Pequeñas (<=500 ha)
9;31.164;2018;Bahía Blanca;Pequeñas (<=500 ha)
10;51.607;2018;Balcarce;Pequeñas (<=500 ha)
11;19.098;2018;Baradero;Pequeñas (<=500 ha)
12;55.096;2018;Benito Juárez;Pequeñas (<=500 ha)
13;0.797;2018;Berazategui;Pequeñas (<=500 ha)
14;1.316;2018;Berisso;Pequeñas (<=500 ha)
15;115.953;2018;Bolívar;Pequeñas (<=500 ha)
16;35.574;2018;Bragado;Pequeñas (<=500 ha)
17;26.318;2018;Brandsen;Pequeñas (<=500 ha)
18;11.63;2018;Campana;Pequeñas (<=500 ha)
19;27.735;2018;Cañuelas;Pequeñas (<=500 ha)
20;16.42;2018;Capitán Sarmiento;Pequeñas (<=500 ha)
21;33.754;2018;Carlos Casares;Pequeñas (<=500 ha)
22;54.678;2018;Carlos Tejedor;Pequeñas (<=500 ha)
23;12.723;2018;Carmen de Areco;Pequeñas (<=500 ha)
24;13.456;2018;Castelli;Pequeñas (<=500 ha)
25;51.801;2018;Chacabuco;Pequeñas (<=500 ha)
26;65.828;2018;Chascomús;Pequeñas (<=500 ha)
27;48.154;2018;Chivilcoy;Pequeñas (<=500 ha)
28;30.429;2018;Colón;Pequeñas (<=500 ha)
29;12.106;2018;Coronel de Marina Leonardo Rosales;Pequeñas (<=500 ha)
30;43.545;2018;Coronel Dorrego;Pequeñas (<=500 ha)
31;66.795;2018;Coronel Pringles;Pequeñas (<=500 ha)
32;90.811;2018;Coronel Suárez;Pequeñas (<=500 ha)
33;47.531;2018;Daireaux;Pequeñas (<=500 ha)
34;26.031;2018;Dolores;Pequeñas (<=500 ha)
35;0.119;2018;Ensenada;Pequeñas (<=500 ha)
36;1.982;2018;Escobar;Pequeñas (<=500 ha)
37;0.131;2018;Esteban Echeverría;Pequeñas (<=500 ha)
38;13.104;2018;Exaltación de la Cruz;Pequeñas (<=500 ha)
39;0.011;2018;Ezeiza;Pequeñas (<=500 ha)
40;1.397;2018;Florencio Varela;Pequeñas (<=500 ha)
41;12.527;2018;Florentino Ameghino;Pequeñas (<=500 ha)
42;11.89;2018;General Alvarado;Pequeñas (<=500 ha)
43;34.92;2018;General Alvear;Pequeñas (<=500 ha)
44;35.162;2018;General Arenales;Pequeñas (<=500 ha)
45;17.653;2018;General Belgrano;Pequeñas (<=500 ha)
46;49.306;2018;General Guido;Pequeñas (<=500 ha)
47;31.669;2018;General Juan Madariaga;Pequeñas (<=500 ha)
48;41.613;2018;General La Madrid;Pequeñas (<=500 ha)
49;31.61;2018;General Las Heras;Pequeñas (<=500 ha)
50;27.703;2018;General Lavalle;Pequeñas (<=500 ha)
51;40.429;2018;General Paz;Pequeñas (<=500 ha)
52;28.317;2018;General Pinto;Pequeñas (<=500 ha)
53;18.407;2018;General Pueyrredón;Pequeñas (<=500 ha)
54;5.253;2018;General Rodríguez;Pequeñas (<=500 ha)
55;0.0;2018;General San Martín;Pequeñas (<=500 ha)
56;28.814;2018;General Viamonte;Pequeñas (<=500 ha)
57;64.707;2018;General Villegas;Pequeñas (<=500 ha)
58;71.482;2018;Guaminí;Pequeñas (<=500 ha)
59;19.976;2018;Hipólito Yrigoyen;Pequeñas (<=500 ha)
60;0.005;2018;Hurlingham;Pequeñas (<=500 ha)
61;0.001;2018;Ituzaingó;Pequeñas (<=500 ha)
62;0.009;2018;José C, Paz;Pequeñas (<=500 ha)
63;58.615;2018;Junín;Pequeñas (<=500 ha)
64;2.335;2018;La Costa;Pequeñas (<=500 ha)
65;1.183;2018;La Matanza;Pequeñas (<=500 ha)
66;0.0;2018;Lanús;Pequeñas (<=500 ha)
67;17.98;2018;La Plata;Pequeñas (<=500 ha)
68;33.06;2018;Laprida;Pequeñas (<=500 ha)
69;48.6;2018;Las Flores;Pequeñas (<=500 ha)
70;21.558;2018;Leandro N, Alem;Pequeñas (<=500 ha)
71;29.055;2018;Lezama;Pequeñas (<=500 ha)
72;69.758;2018;Lincoln;Pequeñas (<=500 ha)
73;48.988;2018;Lobería;Pequeñas (<=500 ha)
74;49.491;2018;Lobos;Pequeñas (<=500 ha)
75;0.0;2018;Lomas de Zamora;Pequeñas (<=500 ha)
76;13.203;2018;Luján;Pequeñas (<=500 ha)
77;45.774;2018;Magdalena;Pequeñas (<=500 ha)
78;26.683;2018;Maipú;Pequeñas (<=500 ha)
79;0.014;2018;Malvinas Argentinas;Pequeñas (<=500 ha)
80;37.303;2018;Mar Chiquita;Pequeñas (<=500 ha)
81;13.423;2018;Marcos Paz;Pequeñas (<=500 ha)
82;25.873;2018;Mercedes;Pequeñas (<=500 ha)
83;0.388;2018;Merlo;Pequeñas (<=500 ha)
84;24.954;2018;Monte;Pequeñas (<=500 ha)
85;0.0;2018;Monte Hermoso;Pequeñas (<=500 ha)
86;0.198;2018;Moreno;Pequeñas (<=500 ha)
87;0.002;2018;Morón;Pequeñas (<=500 ha)
88;38.097;2018;Navarro;Pequeñas (<=500 ha)
89;41.639;2018;Necochea;Pequeñas (<=500 ha)
90;88.425;2018;9 de julio;Pequeñas (<=500 ha)
91;80.172;2018;Olavarría;Pequeñas (<=500 ha)
92;70.816;2018;Patagones;Pequeñas (<=500 ha)
93;56.85;2018;Pehuajó;Pequeñas (<=500 ha)
94;25.206;2018;Pellegrini;Pequeñas (<=500 ha)
95;79.013;2018;Pergamino;Pequeñas (<=500 ha)
96;22.613;2018;Pila;Pequeñas (<=500 ha)
97;1.447;2018;Pilar;Pequeñas (<=500 ha)
98;0.0;2018;Pinamar;Pequeñas (<=500 ha)
99;0.629;2018;Presidente Perón;Pequeñas (<=500 ha)
100;105.579;2018;Puán;Pequeñas (<=500 ha)
101;23.794;2018;Punta Indio;Pequeñas (<=500 ha)
102;0.043;2018;Quilmes;Pequeñas (<=500 ha)
103;21.9;2018;Ramallo;Pequeñas (<=500 ha)
104;81.954;2018;Rauch;Pequeñas (<=500 ha)
105;32.663;2018;Rivadavia;Pequeñas (<=500 ha)
106;48.658;2018;Rojas;Pequeñas (<=500 ha)
107;26.18;2018;Roque Pérez;Pequeñas (<=500 ha)
108;69.384;2018;Saavedra;Pequeñas (<=500 ha)
109;63.748;2018;Saladillo;Pequeñas (<=500 ha)
110;21.014;2018;Salliqueló;Pequeñas (<=500 ha)
111;34.971;2018;Salto;Pequeñas (<=500 ha)
112;14.603;2018;San Andrés de Giles;Pequeñas (<=500 ha)
113;16.002;2018;San Antonio de Areco;Pequeñas (<=500 ha)
114;33.807;2018;San Cayetano;Pequeñas (<=500 ha)
115;7.783;2018;San Fernando;Pequeñas (<=500 ha)
116;0.0;2018;San Isidro;Pequeñas (<=500 ha)
117;0.0;2018;San Miguel;Pequeñas (<=500 ha)
