;HA de EAPs;Año del censo;Partido;Tipo forrajera
0;1604.875;2018;Provincia de Buenos Aires;Forrajeras anuales
1;74.792;2018;Adolfo Alsina;Forrajeras anuales
2;18.797;2018;Adolfo Gonzales Chaves;Forrajeras anuales
3;1.604;2018;Alberti;Forrajeras anuales
4;0.004;2018;Almirante Brown;Forrajeras anuales
5;1.144;2018;Arrecifes;Forrajeras anuales
6;0.0;2018;Avellaneda;Forrajeras anuales
7;33.942;2018;Ayacucho;Forrajeras anuales
8;30.664;2018;Azul;Forrajeras anuales
9;30.678;2018;Bahía Blanca;Forrajeras anuales
10;15.697;2018;Balcarce;Forrajeras anuales
11;1.388;2018;Baradero;Forrajeras anuales
12;23.685;2018;Benito Juárez;Forrajeras anuales
13;0.0;2018;Berazategui;Forrajeras anuales
14;0.001;2018;Berisso;Forrajeras anuales
15;21.681;2018;Bolívar;Forrajeras anuales
16;2.696;2018;Bragado;Forrajeras anuales
17;3.443;2018;Brandsen;Forrajeras anuales
18;0.153;2018;Campana;Forrajeras anuales
19;3.622;2018;Cañuelas;Forrajeras anuales
20;1.722;2018;Capitán Sarmiento;Forrajeras anuales
21;9.973;2018;Carlos Casares;Forrajeras anuales
22;10.355;2018;Carlos Tejedor;Forrajeras anuales
23;2.158;2018;Carmen de Areco;Forrajeras anuales
24;7.335;2018;Castelli;Forrajeras anuales
25;3.423;2018;Chacabuco;Forrajeras anuales
26;7.73;2018;Chascomús;Forrajeras anuales
27;1.937;2018;Chivilcoy;Forrajeras anuales
28;0.539;2018;Colón;Forrajeras anuales
29;13.29;2018;Coronel de Marina Leonardo Rosales;Forrajeras anuales
30;58.521;2018;Coronel Dorrego;Forrajeras anuales
31;53.505;2018;Coronel Pringles;Forrajeras anuales
32;51.659;2018;Coronel Suárez;Forrajeras anuales
33;19.495;2018;Daireaux;Forrajeras anuales
34;3.665;2018;Dolores;Forrajeras anuales
35;0.0;2018;Ensenada;Forrajeras anuales
36;0.099;2018;Escobar;Forrajeras anuales
37;0.0;2018;Esteban Echeverría;Forrajeras anuales
38;2.245;2018;Exaltación de la Cruz;Forrajeras anuales
39;0.06;2018;Ezeiza;Forrajeras anuales
40;0.0;2018;Florencio Varela;Forrajeras anuales
41;8.214;2018;Florentino Ameghino;Forrajeras anuales
42;2.421;2018;General Alvarado;Forrajeras anuales
43;15.555;2018;General Alvear;Forrajeras anuales
44;0.287;2018;General Arenales;Forrajeras anuales
45;2.95;2018;General Belgrano;Forrajeras anuales
46;5.218;2018;General Guido;Forrajeras anuales
47;6.606;2018;General Juan Madariaga;Forrajeras anuales
48;39.966;2018;General La Madrid;Forrajeras anuales
49;4.182;2018;General Las Heras;Forrajeras anuales
50;3.293;2018;General Lavalle;Forrajeras anuales
51;7.586;2018;General Paz;Forrajeras anuales
52;10.154;2018;General Pinto;Forrajeras anuales
53;3.616;2018;General Pueyrredón;Forrajeras anuales
54;0.205;2018;General Rodríguez;Forrajeras anuales
55;0.0;2018;General San Martín;Forrajeras anuales
56;5.227;2018;General Viamonte;Forrajeras anuales
57;16.412;2018;General Villegas;Forrajeras anuales
58;51.234;2018;Guaminí;Forrajeras anuales
59;6.631;2018;Hipólito Yrigoyen;Forrajeras anuales
60;0.0;2018;Hurlingham;Forrajeras anuales
61;0.0;2018;Ituzaingó;Forrajeras anuales
62;0.0;2018;José C, Paz;Forrajeras anuales
63;3.995;2018;Junín;Forrajeras anuales
64;0.0;2018;La Costa;Forrajeras anuales
65;0.07;2018;La Matanza;Forrajeras anuales
66;0.0;2018;Lanús;Forrajeras anuales
67;1.748;2018;La Plata;Forrajeras anuales
68;19.072;2018;Laprida;Forrajeras anuales
69;10.148;2018;Las Flores;Forrajeras anuales
70;2.997;2018;Leandro N, Alem;Forrajeras anuales
71;3.313;2018;Lezama;Forrajeras anuales
72;17.041;2018;Lincoln;Forrajeras anuales
73;14.222;2018;Lobería;Forrajeras anuales
74;7.927;2018;Lobos;Forrajeras anuales
75;0.088;2018;Lomas de Zamora;Forrajeras anuales
76;1.607;2018;Luján;Forrajeras anuales
77;6.865;2018;Magdalena;Forrajeras anuales
78;6.697;2018;Maipú;Forrajeras anuales
79;0.0;2018;Malvinas Argentinas;Forrajeras anuales
80;13.592;2018;Mar Chiquita;Forrajeras anuales
81;2.696;2018;Marcos Paz;Forrajeras anuales
82;3.452;2018;Mercedes;Forrajeras anuales
83;0.12;2018;Merlo;Forrajeras anuales
84;7.779;2018;Monte;Forrajeras anuales
85;0.816;2018;Monte Hermoso;Forrajeras anuales
86;0.0;2018;Moreno;Forrajeras anuales
87;0.0;2018;Morón;Forrajeras anuales
88;10.004;2018;Navarro;Forrajeras anuales
89;19.157;2018;Necochea;Forrajeras anuales
90;14.566;2018;9 de julio;Forrajeras anuales
91;40.641;2018;Olavarría;Forrajeras anuales
92;125.866;2018;Patagones;Forrajeras anuales
93;11.748;2018;Pehuajó;Forrajeras anuales
94;11.841;2018;Pellegrini;Forrajeras anuales
95;3.432;2018;Pergamino;Forrajeras anuales
96;4.254;2018;Pila;Forrajeras anuales
97;0.0;2018;Pilar;Forrajeras anuales
98;0.0;2018;Pinamar;Forrajeras anuales
99;0.03;2018;Presidente Perón;Forrajeras anuales
100;83.958;2018;Puán;Forrajeras anuales
101;2.413;2018;Punta Indio;Forrajeras anuales
102;0.0;2018;Quilmes;Forrajeras anuales
103;0.324;2018;Ramallo;Forrajeras anuales
104;19.014;2018;Rauch;Forrajeras anuales
105;17.978;2018;Rivadavia;Forrajeras anuales
106;4.307;2018;Rojas;Forrajeras anuales
107;1.81;2018;Roque Pérez;Forrajeras anuales
108;61.644;2018;Saavedra;Forrajeras anuales
109;8.241;2018;Saladillo;Forrajeras anuales
110;11.926;2018;Salliqueló;Forrajeras anuales
111;2.052;2018;Salto;Forrajeras anuales
112;0.983;2018;San Andrés de Giles;Forrajeras anuales
113;1.544;2018;San Antonio de Areco;Forrajeras anuales
114;12.041;2018;San Cayetano;Forrajeras anuales
115;0.14;2018;San Fernando;Forrajeras anuales
116;0.0;2018;San Isidro;Forrajeras anuales
117;0.0;2018;San Miguel;Forrajeras anuales
118;0.141;2018;San Nicolás;Forrajeras anuales
119;1.122;2018;San Pedro;Forrajeras anuales
120;1.164;2018;San Vicente;Forrajeras anuales
121;4.914;2018;Suipacha;Forrajeras anuales
122;31.803;2018;Tandil;Forrajeras anuales
123;10.913;2018;Tapalqué;Forrajeras anuales
124;0.0;2018;Tigre;Forrajeras anuales
125;0.86;2018;Tordillo;Forrajeras anuales
126;75.151;2018;Tornquist;Forrajeras anuales
127;46.68;2018;Trenque Lauquen;Forrajeras anuales
128;34.231;2018;Tres Arroyos;Forrajeras anuales
129;0.0;2018;Tres de Febrero;Forrajeras anuales
130;6.745;2018;Tres Lomas;Forrajeras anuales
131;18.664;2018;25 de mayo;Forrajeras anuales
132;0.0;2018;Vicente López;Forrajeras anuales
133;0.0;2018;Villa Gesell;Forrajeras anuales
134;76.529;2018;Villarino;Forrajeras anuales
135;0.352;2018;Zárate;Forrajeras anuales
136;1325.414;2002;Provincia de Buenos Aires;Forrajeras anuales
137;78.016;2002;Adolfo Alsina;Forrajeras anuales
138;16.3;2002;Adolfo Gonzales Chaves;Forrajeras anuales
139;1.666;2002;Alberti;Forrajeras anuales
140;0.0;2002;Almirante Brown;Forrajeras anuales
141;1.093;2002;Arrecifes;Forrajeras anuales
142;0.0;2002;Avellaneda;Forrajeras anuales
143;13.23;2002;Ayacucho;Forrajeras anuales
144;23.429;2002;Azul;Forrajeras anuales
145;39.196;2002;Bahía Blanca;Forrajeras anuales
146;11.59;2002;Balcarce;Forrajeras anuales
147;1.395;2002;Baradero;Forrajeras anuales
148;11.474;2002;Benito Juárez;Forrajeras anuales
149;0.0;2002;Berazategui;Forrajeras anuales
150;0.0;2002;Berisso;Forrajeras anuales
151;11.084;2002;Bolívar;Forrajeras anuales
152;1.618;2002;Bragado;Forrajeras anuales
153;3.623;2002;Brandsen;Forrajeras anuales
154;0.31;2002;Campana;Forrajeras anuales
155;1.068;2002;Cañuelas;Forrajeras anuales
156;1.043;2002;Capitán Sarmiento;Forrajeras anuales
157;6.683;2002;Carlos Casares;Forrajeras anuales
158;6.757;2002;Carlos Tejedor;Forrajeras anuales
159;3.603;2002;Carmen de Areco;Forrajeras anuales
160;4.355;2002;Castelli;Forrajeras anuales
161;3.378;2002;Chacabuco;Forrajeras anuales
162;4.086;2002;Chascomús;Forrajeras anuales
163;4.23;2002;Chivilcoy;Forrajeras anuales
164;0.398;2002;Colón;Forrajeras anuales
165;14.829;2002;Coronel de Marina Leonardo Rosales;Forrajeras anuales
166;59.795;2002;Coronel Dorrego;Forrajeras anuales
167;33.811;2002;Coronel Pringles;Forrajeras anuales
168;41.107;2002;Coronel Suárez;Forrajeras anuales
169;11.721;2002;Daireaux;Forrajeras anuales
170;0.261;2002;Dolores;Forrajeras anuales
171;0.0;2002;Ensenada;Forrajeras anuales
172;0.242;2002;Escobar;Forrajeras anuales
173;0.0;2002;Esteban Echeverría;Forrajeras anuales
174;1.148;2002;Exaltación de la Cruz;Forrajeras anuales
175;0.09;2002;Ezeiza;Forrajeras anuales
176;0.0;2002;Florencio Varela;Forrajeras anuales
177;8.199;2002;Florentino Ameghino;Forrajeras anuales
178;4.971;2002;General Alvarado;Forrajeras anuales
179;4.124;2002;General Alvear;Forrajeras anuales
180;1.44;2002;General Arenales;Forrajeras anuales
181;2.657;2002;General Belgrano;Forrajeras anuales
182;1.086;2002;General Guido;Forrajeras anuales
183;2.84;2002;General Juan Madariaga;Forrajeras anuales
184;14.151;2002;General La Madrid;Forrajeras anuales
185;1.559;2002;General Las Heras;Forrajeras anuales
186;1.485;2002;General Lavalle;Forrajeras anuales
187;2.314;2002;General Paz;Forrajeras anuales
