;HA de EAPs;Año del censo;Partido;Tipo de suelo
0;603345;2018;Provincia de Buenos Aires;2.Bosques y Montes Naturales
1;980;2018;Adolfo Alsina;2.Bosques y Montes Naturales
2;284;2018;Adolfo Gonzales Chaves;2.Bosques y Montes Naturales
3;165;2018;Alberti;2.Bosques y Montes Naturales
4;0;2018;Almirante Brown;2.Bosques y Montes Naturales
5;53;2018;Arrecifes;2.Bosques y Montes Naturales
6;0;2018;Avellaneda;2.Bosques y Montes Naturales
7;65;2018;Ayacucho;2.Bosques y Montes Naturales
8;229;2018;Azul;2.Bosques y Montes Naturales
9;3569;2018;Bahía Blanca;2.Bosques y Montes Naturales
10;1086;2018;Balcarce;2.Bosques y Montes Naturales
11;378;2018;Baradero;2.Bosques y Montes Naturales
12;1665;2018;Benito Juárez;2.Bosques y Montes Naturales
13;5;2018;Berazategui;2.Bosques y Montes Naturales
14;43;2018;Berisso;2.Bosques y Montes Naturales
15;6529;2018;Bolívar;2.Bosques y Montes Naturales
16;324;2018;Bragado;2.Bosques y Montes Naturales
17;118;2018;Brandsen;2.Bosques y Montes Naturales
18;77;2018;Campana;2.Bosques y Montes Naturales
19;208;2018;Cañuelas;2.Bosques y Montes Naturales
20;207;2018;Capitán Sarmiento;2.Bosques y Montes Naturales
21;614;2018;Carlos Casares;2.Bosques y Montes Naturales
22;37;2018;Carlos Tejedor;2.Bosques y Montes Naturales
23;5333;2018;Carmen de Areco;2.Bosques y Montes Naturales
24;57;2018;Castelli;2.Bosques y Montes Naturales
25;345;2018;Chacabuco;2.Bosques y Montes Naturales
26;501;2018;Chascomús;2.Bosques y Montes Naturales
27;819;2018;Chivilcoy;2.Bosques y Montes Naturales
28;111;2018;Colón;2.Bosques y Montes Naturales
29;306;2018;Coronel de Marina Leonardo Rosales;2.Bosques y Montes Naturales
30;122;2018;Coronel Dorrego;2.Bosques y Montes Naturales
31;106;2018;Coronel Pringles;2.Bosques y Montes Naturales
32;400;2018;Coronel Suárez;2.Bosques y Montes Naturales
33;1141;2018;Daireaux;2.Bosques y Montes Naturales
34;600;2018;Dolores;2.Bosques y Montes Naturales
35;0;2018;Ensenada;2.Bosques y Montes Naturales
36;463;2018;Escobar;2.Bosques y Montes Naturales
37;37;2018;Esteban Echeverría;2.Bosques y Montes Naturales
38;316;2018;Exaltación de la Cruz;2.Bosques y Montes Naturales
39;492;2018;Ezeiza;2.Bosques y Montes Naturales
40;1;2018;Florencio Varela;2.Bosques y Montes Naturales
41;118;2018;Florentino Ameghino;2.Bosques y Montes Naturales
42;374;2018;General Alvarado;2.Bosques y Montes Naturales
43;614;2018;General Alvear;2.Bosques y Montes Naturales
44;10;2018;General Arenales;2.Bosques y Montes Naturales
45;67;2018;General Belgrano;2.Bosques y Montes Naturales
46;67;2018;General Guido;2.Bosques y Montes Naturales
47;460;2018;General Juan Madariaga;2.Bosques y Montes Naturales
48;46;2018;General La Madrid;2.Bosques y Montes Naturales
49;149;2018;General Las Heras;2.Bosques y Montes Naturales
50;646;2018;General Lavalle;2.Bosques y Montes Naturales
51;54;2018;General Paz;2.Bosques y Montes Naturales
52;200;2018;General Pinto;2.Bosques y Montes Naturales
53;529;2018;General Pueyrredón;2.Bosques y Montes Naturales
54;0;2018;General Rodríguez;2.Bosques y Montes Naturales
55;0;2018;General San Martín;2.Bosques y Montes Naturales
56;1032;2018;General Viamonte;2.Bosques y Montes Naturales
